"AAC__ProfileType": "Profile Type",
"AAC__SampleRate": "Sample Rate",
"AAC__Channels": "Channels",
"AAC__Encoder": "Encoder",
"AFCP__ThumbnailImage": "Thumbnail Image",
"AFCP__PreviewImage": "Preview Image",
"AFCP__Text": "Text",
"AIFF__CommentTime": "Comment Time",
"AIFF__MarkerID": "Marker ID",
"AIFF__Comment": "Comment",
"AIFF__NumChannels": "Num Channels",
"AIFF__NumSampleFrames": "Num Sample Frames",
"AIFF__SampleSize": "Sample Size",
"AIFF__SampleRate": "Sample Rate",
"AIFF__CompressionType": "Compression Type",
"AIFF__CompressorName": "Compressor Name",
"AIFF__FormatVersionTime": "Format Version Time",
"AIFF__Copyright": "Copyright",
"AIFF__Annotation": "Annotation",
"AIFF__ApplicationData": "Application Data",
"AIFF__Author": "Author",
"AIFF__Name": "Name",
"APE__Album": "Album",
"APE__Artist": "Artist",
"APE__Duration": "Duration",
"APE__Genre": "Genre",
"APE__Title": "Title",
"APE__ToolName": "Tool Name",
"APE__ToolVersion": "Tool Version",
"APE__Track": "Track",
"APE__Year": "Year",
"APE__CompressionLevel": "Compression Level",
"APE__BlocksPerFrame": "Blocks Per Frame",
"APE__FinalFrameBlocks": "Final Frame Blocks",
"APE__TotalFrames": "Total Frames",
"APE__BitsPerSample": "Bits Per Sample",
"APE__Channels": "Channels",
"APE__SampleRate": "Sample Rate",
"APE__APEVersion": "APE Version",
"APE__CompressionLevel": "Compression Level",
"APE__Channels": "Channels",
"APE__SampleRate": "Sample Rate",
"APE__TotalFrames": "Total Frames",
"APE__FinalFrameBlocks": "Final Frame Blocks",
"Ducky__Quality": "Quality",
"Ducky__Comment": "Comment",
"Ducky__Copyright": "Copyright",
"APP12__Aperture": "Aperture",
"APP12__ColorMode": "Color Mode",
"APP12__ContTake": "Cont Take",
"APP12__ExposureCompensation": "Exposure Compensation",
"APP12__FNumber": "F Number",
"APP12__FirmwareVersion": "Firmware Version",
"APP12__Flash": "Flash",
"APP12__FocusMode": "Focus Mode",
"APP12__FocusPos": "Focus Pos",
"APP12__ID": "ID",
"APP12__ImageSize": "Image Size",
"APP12__LightS": "Light S",
"APP12__Macro": "Macro",
"APP12__Protect": "Protect",
"APP12__Quality": "Quality",
"APP12__Resolution": "Resolution",
"APP12__SerialNumber": "Serial Number",
"APP12__ExposureTime": "Exposure Time",
"APP12__StrobeTime": "Strobe Time",
"APP12__DateTimeOriginal": "Date/Time Original",
"APP12__CameraType": "Camera Type",
"APP12__Version": "Version",
"APP12__YTarget": "Y Target",
"APP12__Zoom": "Zoom",
"APP12__ZoomPos": "Zoom Pos",
"APP12__ExposureTime": "Exposure Time",
"APP12__YLevel": "Y Level",
"ASF__AudioCodecDescription": "Audio Codec Description",
"ASF__AudioCodecName": "Audio Codec Name",
"ASF__OtherCodecDescription": "Other Codec Description",
"ASF__OtherCodecName": "Other Codec Name",
"ASF__VideoCodecDescription": "Video Codec Description",
"ASF__VideoCodecName": "Video Codec Name",
"ASF__BannerImageType": "Banner Image Type",
"ASF__BannerImage": "Banner Image",
"ASF__BannerImageURL": "Banner Image URL",
"ASF__CopyrightURL": "Copyright URL",
"ASF__Title": "Title",
"ASF__Author": "Author",
"ASF__Copyright": "Copyright",
"ASF__Description": "Description",
"ASF__Rating": "Rating",
"ASF__ASFLeakyBucketPairs": "ASF Leaky Bucket Pairs",
"ASF__ASFPacketCount": "ASF Packet Count",
"ASF__ASFSecurityObjectsSize": "ASF Security Objects Size",
"ASF__AlbumArtist": "Album Artist",
"ASF__AlbumCoverURL": "Album Cover URL",
"ASF__AlbumTitle": "Album Title",
"ASF__AspectRatioX": "Aspect Ratio X",
